
Host: utkinternet.desktops.utk.edu

Timers On : Tue Dec  7 14:44:36 2021
Timers Off: Tue Dec  7 14:53:08 2021

Wall Time:      512.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: utkinternet.desktops.utk.edu

Timers On : Tue Dec  7 15:02:23 2021
Timers Off: Wed Dec  8 11:25:09 2021

Wall Time:    73362.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      8.167u      1.117s      5.965w    105 calls
Libint2ERI::Libint2ERI              :      3.100u      0.783s      2.458w    315 calls
HF: Form core H                     :      0.450u      0.183s      0.449w    105 calls
HF: Form S/X                        :      0.017u      0.000s      0.039w    105 calls
HF: Guess                           :      9.133u      1.200s      6.522w    105 calls
SAD Guess                           :      8.617u      1.183s      6.177w    105 calls
HF: Form G                          :      0.617u      0.150s      0.486w   1341 calls
JK: D                               :      0.033u      0.033s      0.041w   1341 calls
JK: USO2AO                          :      0.000u      0.017s      0.014w   1341 calls
JK: JK                              :      0.500u      0.017s      0.320w   1341 calls
PK computes JK                      :      0.483u      0.000s      0.311w   1341 calls
JK: AO2USO                          :      0.017u      0.000s      0.003w   1341 calls
HF: Form F                          :      0.100u      0.033s      0.049w   1341 calls
HF: Form D                          :      0.050u      0.000s      0.024w   1341 calls
HF: DIIS                            :      4.500u      0.650s      3.653w   1236 calls
DIISManager::add_entry              :      0.150u      0.350s      0.329w   1236 calls
DIISManager::extrapolate            :      0.433u      0.133s      0.356w   1236 calls
bMatrix setup                       :      0.100u      0.067s      0.145w   1236 calls
bMatrix pseudoinverse               :      0.200u      0.017s      0.107w   1236 calls
New vector                          :      0.083u      0.017s      0.083w   1236 calls
HF: Form C                          :      1.667u      0.017s      1.108w   1236 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      8.167u      1.117s      5.965w    105 calls
| Libint2ERI::Libint2ERI            :      2.283u      0.783s      1.877w    210 calls
HF: Form core H                     :      0.450u      0.183s      0.449w    105 calls
HF: Form S/X                        :      0.017u      0.000s      0.039w    105 calls
HF: Guess                           :      9.133u      1.200s      6.522w    105 calls
| SAD Guess                         :      8.617u      1.183s      6.177w    105 calls
HF: Form G                          :      0.617u      0.150s      0.486w   1341 calls
| JK: D                             :      0.033u      0.033s      0.041w   1341 calls
| JK: USO2AO                        :      0.000u      0.017s      0.014w   1341 calls
| JK: JK                            :      0.500u      0.017s      0.320w   1341 calls
| | PK computes JK                  :      0.483u      0.000s      0.311w   1341 calls
| JK: AO2USO                        :      0.017u      0.000s      0.003w   1341 calls
HF: Form F                          :      0.100u      0.033s      0.049w   1341 calls
HF: Form D                          :      0.050u      0.000s      0.024w   1341 calls
HF: DIIS                            :      4.500u      0.650s      3.653w   1236 calls
| DIISManager::add_entry            :      0.150u      0.350s      0.329w   1236 calls
| DIISManager::extrapolate          :      0.433u      0.133s      0.356w   1236 calls
| | bMatrix setup                   :      0.100u      0.067s      0.145w   1236 calls
| | bMatrix pseudoinverse           :      0.200u      0.017s      0.107w   1236 calls
| | New vector                      :      0.083u      0.017s      0.083w   1236 calls
HF: Form C                          :      1.667u      0.017s      1.108w   1236 calls
Libint2ERI::Libint2ERI              :      0.817u      0.000s      0.581w    105 calls

**************************************************************************************
